Normalize...
rename "d:\backup\books\anderson pol\anderson pol  #1 devjat' korolev.epub" to "d:\backup\books\anderson pol\anderson pol #1 devjat' korolev.epub"
rename "d:\backup\books\platonov\platonov  volchek.epub" to "d:\backup\books\platonov\platonov volchek.epub"
rename "d:\backup\books\platonov\platonov  voli.epub" to "d:\backup\books\platonov\platonov voli.epub"
rename "d:\backup\books\platonov\platonov  voyyna.epub" to "d:\backup\books\platonov\platonov voyyna.epub"
rename "d:\backup\books\platonov\platonov  vozvraschenie.epub" to "d:\backup\books\platonov\platonov vozvraschenie.epub"
rename "d:\backup\books\platonov\platonov  vprok.epub" to "d:\backup\books\platonov\platonov vprok.epub"
rename "d:\backup\books\platonov\platonov  vziskanie pogibshix.epub" to "d:\backup\books\platonov\platonov vziskanie pogibshix.epub"
rename "d:\backup\books\platonov\platonov  zhena mashinista.epub" to "d:\backup\books\platonov\platonov zhena mashinista.epub"
remove file d:\backup\books\platonov andrej\platonov andrej  #0 gosudarstvennyj zhitel'.epub
remove file d:\backup\books\platonov andrej\platonov andrej  #0 juvenil'noe more.epub
remove file d:\backup\books\platonov andrej\platonov andrej  #0 lugovye mastera.epub
remove file d:\backup\books\platonov andrej\platonov andrej  #0 moskovskaja skripka.epub
remove file d:\backup\books\platonov andrej\platonov andrej  #0 reka potudan'.epub
remove file d:\backup\books\platonov andrej\platonov andrej  #0 semen.epub
remove file d:\backup\books\platonov andrej\platonov andrej  #0 usomnivshijsja makar.epub
remove file d:\backup\books\platonov andrej\platonov andrej  #0 vzyskanie pogibshix.epub
remove file d:\backup\books\platonov andrej\platonov andrej  afrodita.epub
remove file d:\backup\books\platonov andrej\platonov andrej  antiseksus.epub
remove file d:\backup\books\platonov andrej\platonov andrej  bezruchka.epub
remove file d:\backup\books\platonov andrej\platonov andrej  bronja.epub
remove file d:\backup\books\platonov andrej\platonov andrej  chevengur.epub
remove file d:\backup\books\platonov andrej\platonov andrej  derevjannoe rastenie.epub
remove file d:\backup\books\platonov andrej\platonov andrej  derevo rodiny.epub
remove file d:\backup\books\platonov andrej\platonov andrej  devushka roza.epub
remove file d:\backup\books\platonov andrej\platonov andrej  dusha cheloveka  neprilichnoe zhivotnoe.epub
remove file d:\backup\books\platonov andrej\platonov andrej  dzhan.epub
remove file d:\backup\books\platonov andrej\platonov andrej  erik.epub
remove file d:\backup\books\platonov andrej\platonov andrej  ewe mama.epub
remove file d:\backup\books\platonov andrej\platonov andrej  fabrika literatury.epub
remove file d:\backup\books\platonov andrej\platonov andrej  fro.epub
remove file d:\backup\books\platonov andrej\platonov andrej  glinjanyj dom v uezdnom sadu.epub
remove file d:\backup\books\platonov andrej\platonov andrej  golubaja glubina (kniga stixov).epub
remove file d:\backup\books\platonov andrej\platonov andrej  gorod gradov.epub
remove file d:\backup\books\platonov andrej\platonov andrej  ijul'skaja groza.epub
remove file d:\backup\books\platonov andrej\platonov andrej  istorija iereja prokopija zhabrina.epub
remove file d:\backup\books\platonov andrej\platonov andrej  ivan bestalannyj i elena premudraja.epub
remove file d:\backup\books\platonov andrej\platonov andrej  ivan velikij.epub
remove file d:\backup\books\platonov andrej\platonov andrej  iz general'nogo sochinenija.epub
remove file d:\backup\books\platonov andrej\platonov andrej  jefirnyj trakt.epub
remove file d:\backup\books\platonov andrej\platonov andrej  jushka.epub
remove file d:\backup\books\platonov andrej\platonov andrej  kotlovan.epub
remove file d:\backup\books\platonov andrej\platonov andrej  ljubov' k rodine, ili puteshestvie vorob'ja.epub
remove file d:\backup\books\platonov andrej\platonov andrej  lunnaja bomba.epub
remove file d:\backup\books\platonov andrej\platonov andrej  malen'kij soldat.epub
remove file d:\backup\books\platonov andrej\platonov andrej  markun.epub
remove file d:\backup\books\platonov andrej\platonov andrej  mat'.epub
remove file d:\backup\books\platonov andrej\platonov andrej  moroka.epub
remove file d:\backup\books\platonov andrej\platonov andrej  na mogilax russkix soldat.epub
remove file d:\backup\books\platonov andrej\platonov andrej  na zare tumannoj junosti.epub
remove file d:\backup\books\platonov andrej\platonov andrej  neizvestnyj cvetok (sbornik).epub
remove file d:\backup\books\platonov andrej\platonov andrej  neizvestnyj cvetok.epub
remove file d:\backup\books\platonov andrej\platonov andrej  neodushevlennyj vrag.epub
remove file d:\backup\books\platonov andrej\platonov andrej  nikita.epub
remove file d:\backup\books\platonov andrej\platonov andrej  o lampochke il'icha.epub
remove file d:\backup\books\platonov andrej\platonov andrej  ocherednoj.epub
remove file d:\backup\books\platonov andrej\platonov andrej  oduxotvorennye ljudi.epub
remove file d:\backup\books\platonov andrej\platonov andrej  oficer i krest'janin.epub
remove file d:\backup\books\platonov andrej\platonov andrej  pereskaz kino air panic (ili 'vozdushnye terroristy').epub
remove file d:\backup\books\platonov andrej\platonov andrej  pervyj ivan.epub
remove file d:\backup\books\platonov andrej\platonov andrej  peschanaja uchitel'nica.epub
remove file d:\backup\books\platonov andrej\platonov andrej  po nebu polunochi.epub
remove file d:\backup\books\platonov andrej\platonov andrej  potomki solnca.epub
remove file d:\backup\books\platonov andrej\platonov andrej  prikljuchenija baklazhanova.epub
remove file d:\backup\books\platonov andrej\platonov andrej  rasskaz ne sostojawego bol'she vo zhlobax.epub
remove file d:\backup\books\platonov andrej\platonov andrej  rasskaz o mertvom starike.epub
remove file d:\backup\books\platonov andrej\platonov andrej  razmyshlenija oficerov.epub
remove file d:\backup\books\platonov andrej\platonov andrej  raznocvetnaja babochka (legenda).epub
remove file d:\backup\books\platonov andrej\platonov andrej  rodina jelektrichestva.epub
remove file d:\backup\books\platonov andrej\platonov andrej  sampo.epub
remove file d:\backup\books\platonov andrej\platonov andrej  schastlivaja moskva.epub
remove file d:\backup\books\platonov andrej\platonov andrej  schastlivyj korneplod.epub
remove file d:\backup\books\platonov andrej\platonov andrej  sed'moj chelovek.epub
remove file d:\backup\books\platonov andrej\platonov andrej  serega i ja.epub
remove file d:\backup\books\platonov andrej\platonov andrej  serzhant shadrin.epub
remove file d:\backup\books\platonov andrej\platonov andrej  sokrovennyj chelovek.epub
remove file d:\backup\books\platonov andrej\platonov andrej  soldat i carica.epub
remove file d:\backup\books\platonov andrej\platonov andrej  sredi zhivotnyx i rastenij.epub
remove file d:\backup\books\platonov andrej\platonov andrej  suxoj xleb.epub
remove file d:\backup\books\platonov andrej\platonov andrej  svet zhizni.epub
remove file d:\backup\books\platonov andrej\platonov andrej  takyr.epub
remove file d:\backup\books\platonov andrej\platonov andrej  tjuten', vitjuten' i protegalen.epub
remove file d:\backup\books\platonov andrej\platonov andrej  tretij syn.epub
remove file d:\backup\books\platonov andrej\platonov andrej  ulja.epub
remove file d:\backup\books\platonov andrej\platonov andrej  umnaja vnuchka.epub
remove file d:\backup\books\platonov andrej\platonov andrej  v prekrasnom i jarostnom mire.epub
remove file d:\backup\books\platonov andrej\platonov andrej  v zvezdnoj pustyne.epub
remove file d:\backup\books\platonov andrej\platonov andrej  velikij chelovek.epub
remove file d:\backup\books\platonov andrej\platonov andrej  vojna.epub
remove file d:\backup\books\platonov andrej\platonov andrej  volchek.epub
remove file d:\backup\books\platonov andrej\platonov andrej  volshebnoe kol'co.epub
remove file d:\backup\books\platonov andrej\platonov andrej  voly.epub
remove file d:\backup\books\platonov andrej\platonov andrej  vozvrawenie.epub
remove file d:\backup\books\platonov andrej\platonov andrej  vprok.epub
remove file d:\backup\books\platonov andrej\platonov andrej  zametki.epub
remove file d:\backup\books\platonov andrej\platonov andrej  zapiski potomka.epub
remove file d:\backup\books\platonov andrej\platonov andrej  zheleznaja staruxa.epub
remove file d:\backup\books\po\po v smerti  zhizn.epub
remove file d:\backup\books\pol frederik\kornblat  avanturisti.epub
remove file d:\backup\books\pol frederik\kornblat  cherniyy chemodanchik.epub
remove file d:\backup\books\pol frederik\kornblat  dve sud'bi.epub
remove file d:\backup\books\pol frederik\kornblat  glupiyy sezon.epub
remove file d:\backup\books\pol frederik\kornblat  gomes.epub
remove file d:\backup\books\pol frederik\kornblat  kartochniyy domik.epub
remove file d:\backup\books\pol frederik\kornblat  korabl' akula.epub
remove file d:\backup\books\pol frederik\kornblat  polnochniyy altar'.epub
remove file d:\backup\books\pol frederik\kornblat  raketa 1955 goda.epub
remove file d:\backup\books\pol frederik\kornblat  sindik.epub
remove file d:\backup\books\pol frederik\kornblat  slova guru.epub
remove file d:\backup\books\pol frederik\kornblat  ta dolya slavi.epub
remove file d:\backup\books\pol frederik\pol  chelovek plus.epub
remove file d:\backup\books\pol frederik\pol  chrezvichayynaya missiya fineasa snodgrassa.epub
remove file d:\backup\books\pol frederik\pol  chuma midasa.epub
remove file d:\backup\books\pol frederik\pol  chuma pitonov.epub
remove file d:\backup\books\pol frederik\pol  dedushka shalun.epub
remove file d:\backup\books\pol frederik\pol  den', kogda prishli marsiane.epub
remove file d:\backup\books\pol frederik\pol  drugaya storona vremeni osada vechnosti dal'nie berega vremeni.epub
remove file d:\backup\books\pol frederik\pol  epoxa nereshitel'nosti.epub
remove file d:\backup\books\pol frederik\pol  fermi i stuzha.epub
remove file d:\backup\books\pol frederik\pol  kometi oorta.epub
remove file d:\backup\books\pol frederik\pol  millionniyy den'.epub
remove file d:\backup\books\pol frederik\pol  nashestvie kvantovix kotov.epub
remove file d:\backup\books\pol frederik\pol  obitauschiyy v tele (vot imenno).epub
remove file d:\backup\books\pol frederik\pol  ostanovka na planete 'dolgiyy god'.epub
remove file d:\backup\books\pol frederik\pol  oxotniki.epub
remove file d:\backup\books\pol frederik\pol  panch.epub
remove file d:\backup\books\pol frederik\pol  perekvalifikaciya.epub
remove file d:\backup\books\pol frederik\pol  posredi nichto.epub
remove file d:\backup\books\pol frederik\pol  poxititel' dush.epub
remove file d:\backup\books\pol frederik\pol  poxodka p'yanici.epub
remove file d:\backup\books\pol frederik\pol  prizrak.epub
remove file d:\backup\books\pol frederik\pol  proklevivauschiyysya feniks.epub
remove file d:\backup\books\pol frederik\pol  rozhdestvenskoe video shou roki pitona.epub
remove file d:\backup\books\pol frederik\pol  te, kogo prinimaut v raschet.epub
remove file d:\backup\books\pol frederik\pol  tunnel' pod mirom.epub
remove file d:\backup\books\pol frederik\pol  v ozhidanii olimpiyycev.epub
remove file d:\backup\books\pol frederik\pol  vosxod chernoyy zvezdi.epub
remove file d:\backup\books\pol frederik\pol  ya  eto drugoe delo.epub
remove file d:\backup\books\pol frederik\pol  zlodeyy.epub
remove file d:\backup\books\pol frederik\pol  zvezdniyy otec.epub
remove file d:\backup\books\pol frederik\pol frederik  #1 chelovek pljus.epub
remove file d:\backup\books\pol frederik\pol frederik  #1 vrata.epub
remove file d:\backup\books\pol frederik\pol frederik  #2 za sinim gorizontom sobytij.epub
remove file d:\backup\books\pol frederik\pol frederik  #3 vstrecha s xichi.epub
remove file d:\backup\books\pol frederik\pol frederik  #4 annaly xichi.epub
remove file d:\backup\books\pol frederik\pol frederik  #5 put' vrat.epub
remove file d:\backup\books\pol frederik\pol frederik  #6 paren', kotoryj budet zhit' vechno.epub
remove file d:\backup\books\pol frederik\pol frederik  chrezvychajnaja missija fineasa snodgrassa.epub
remove file d:\backup\books\pol frederik\pol frederik  chuma midasa.epub
remove file d:\backup\books\pol frederik\pol frederik  chuma pitonov.epub
remove file d:\backup\books\pol frederik\pol frederik  dedushka shalun.epub
remove file d:\backup\books\pol frederik\pol frederik  den', kogda prishli marsiane.epub
remove file d:\backup\books\pol frederik\pol frederik  devjatyj den' rozhdenija.epub
remove file d:\backup\books\pol frederik\pol frederik  fermi i stuzha.epub
remove file d:\backup\books\pol frederik\pol frederik  ja  jeto drugoe delo.epub
remove file d:\backup\books\pol frederik\pol frederik  jepoxa nereshitel'nosti.epub
remove file d:\backup\books\pol frederik\pol frederik  komety oorta.epub
remove file d:\backup\books\pol frederik\pol frederik  millionnyj den'.epub
remove file d:\backup\books\pol frederik\pol frederik  nashestvie kvantovyx kotov.epub
remove file d:\backup\books\pol frederik\pol frederik  obitajuwij v tele (vot imenno).epub
remove file d:\backup\books\pol frederik\pol frederik  ostanovka na planete 'dolgij god'.epub
remove file d:\backup\books\pol frederik\pol frederik  oxotniki.epub
remove file d:\backup\books\pol frederik\pol frederik  perekvalifikacija.epub
remove file d:\backup\books\pol frederik\pol frederik  posredi nichto.epub
remove file d:\backup\books\pol frederik\pol frederik  poxititel' dush.epub
remove file d:\backup\books\pol frederik\pol frederik  poxodka p'janicy.epub
remove file d:\backup\books\pol frederik\pol frederik  prizrak.epub
remove file d:\backup\books\pol frederik\pol frederik  proklevyvajuwijsja feniks.epub
remove file d:\backup\books\pol frederik\pol frederik  rozhdestvenskoe video shou roki pitona.epub
remove file d:\backup\books\pol frederik\pol frederik  te, kogo prinimajut v raschet.epub
remove file d:\backup\books\pol frederik\pol frederik  tunnel' pod mirom.epub
remove file d:\backup\books\pol frederik\pol frederik  v ozhidanii olimpijcev.epub
remove file d:\backup\books\pol frederik\pol frederik  vot imenno.epub
remove file d:\backup\books\pol frederik\pol frederik  zlodej.epub
remove file d:\backup\books\pol frederik\pol frederik  zvezdnyj otec.epub
remove file d:\backup\books\pol frederik\pol frederik, azimov ajzek, garding li  #1965 tunnel' pod mirom (sbornik).epub
remove file d:\backup\books\pol frederik\pol frederik, azimov ajzek, garding li  #1965 tunnel' pod mirom sbornik anglo amerikanskoj fantastiki.epub
remove file d:\backup\books\pol frederik\pol frederik, kornblat siril  #1 torgovcy kosmosom.epub
remove file d:\backup\books\pol frederik\pol frederik, kornblat siril  gladiatory po zakonu.epub
remove file d:\backup\books\pol frederik\pol frederik, kornblat siril  mir miriona flauersa.epub
remove file d:\backup\books\pol frederik\pol frederik, kornblat siril  prokljatie volkov.epub
remove file d:\backup\books\pol frederik\pol, kornblat  gladiatori po zakonu.epub
remove file d:\backup\books\pol frederik\pol, kornblat  mir miriona flauersa.epub
remove file d:\backup\books\pol frederik\pol, kornblat  operaciya venera (torgovci kosmosom).epub
remove file d:\backup\books\pol frederik\pol, kornblat  proklyatie volkov.epub
remove file d:\backup\books\pol frederik\pol, tomas  mars plus.epub
remove file d:\backup\books\pol frederik\pol, uil'yamson  granica zemli.epub
remove file d:\backup\books\pol frederik\pol, uil'yamson  rifi kosmosa (trilogiya).epub
rename "d:\backup\books\potockiy  rukopis, naydennaya v saragose.epub" to "d:\backup\books\potockiy rukopis, naydennaya v saragose.epub"
remove file d:\backup\books\pratchett terri\pratchett  dolgaya zemlya.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #1 cvet volshebstva.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #1 tol'ko ty mozhesh' spasti chelovechestvo.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #1 ugonwiki.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #1 vol'nyj narodec.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #10 dvizhuwiesja kartinki.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #11 mrachnyj zhnec.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #12 ved'my za granicej.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #13 malen'kie bogi.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #13 melkie bogi.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #14 damy i gospoda.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #15 k oruzhiju! k oruzhiju!.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #15 v dospexax i s oruzhiem.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #16 rokovaja muzyka.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #17 interesnye vremena.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #18 maskarad.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #19 nogi iz gliny.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #2 bezumnaja zvezda.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #2 dzhonni i mertvecy.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #2 zemlekopy.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #20 santa xrjakus.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #21 patriot.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #22 poslednij kontinent.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #23 carpe jugulum xvataj za gorlo!.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #24 pjatyj jelefant.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #25 pravda.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #26 vor vremeni.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #28 udivitel'nyj moris i ego prosvewjonnye gryzuny.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #28 udivitel'nyj moris i ego uchenye gryzuny.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #29 nochnaja strazha.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #3 kryl'ja.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #3 tvorcy zaklinanij.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #31 monstrjachij vzvod.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #32 shljapa, polnaja nebes….epub
remove file d:\backup\books\pratchett terri\pratchett terri  #33 opochtarenie.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #34 bac!.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #35 zimnix del master.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #36 delaj den'gi.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #4 mor, uchenik smerti.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #5 posox i shljapa.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #5 vewie sestrichki.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #6 posox i shljapa.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #7 piramidy.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #8 strazha! strazha!.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #8375 poslednij geroj.epub
remove file d:\backup\books\pratchett terri\pratchett terri  #9 jerik, a takzhe nochnaja strazha, ved'my i kojen varvar.epub
remove file d:\backup\books\pratchett terri\pratchett terri  dzhonni i bomba.epub
remove file d:\backup\books\pratchett terri\pratchett terri  jerik.epub
remove file d:\backup\books\pratchett terri\pratchett terri  kot bez durakov (per v lanchikov).epub
remove file d:\backup\books\pratchett terri\pratchett terri  ljudi kovra.epub
remove file d:\backup\books\pratchett terri\pratchett terri  more i rybaki.epub
remove file d:\backup\books\pratchett terri\pratchett terri  most trollej.epub
remove file d:\backup\books\pratchett terri\pratchett terri  ochen' veskaja prichina poverit' v santa klausa.epub
remove file d:\backup\books\pratchett terri\pratchett terri  pesnja pro jozhika.epub
remove file d:\backup\books\pratchett terri\pratchett terri  smert' i chto sluchaetsja posle.epub
remove file d:\backup\books\pratchett terri\pratchett terri  strata.epub
remove file d:\backup\books\pratchett terri\pratchett terri  teatr zhestokosti.epub
remove file d:\backup\books\pratchett terri\pratchett terri  temnaja storona solnca.epub
remove file d:\backup\books\pratchett terri\pratchett terri  trollev most.epub
remove file d:\backup\books\pratchett terri\pratchett terri  vertushki nochi.epub
remove file d:\backup\books\pratchett terri\pratchett terri  vol'nye mal'cy.epub
remove file d:\backup\books\prilepin zaxar\prilepin zaxar  botinki, polnye gorjachej vodki.epub
remove file d:\backup\books\prilepin zaxar\prilepin zaxar  grex.epub
remove file d:\backup\books\prilepin zaxar\prilepin zaxar  patologii.epub
remove file d:\backup\books\prilepin zaxar\prilepin zaxar  san'kja.epub
remove file d:\backup\books\prilepin zaxar\prilepin zaxar  terra tartarara jeto kasaetsja lichno menja.epub
remove file d:\backup\books\prutkov\prutkov  cochineniya kozmy prutkova.epub
remove file d:\backup\books\prutkov\prutkov  litografiya.epub
remove file d:\backup\books\prutkov\prutkov  plodi razdum'ya.epub
remove file d:\backup\books\prutkov\prutkov  stixi.epub
remove file d:\backup\books\ranevskaya\ranevskaya starost  nevezhestvo boga.epub
remove file d:\backup\books\ransmajr kristof\ransmajr kristof  bolezn' kitaxary.epub
remove file d:\backup\books\ransmajr kristof\ransmajr kristof  poslednij mir.epub
rename "d:\backup\books\raspay zhan  stan izbrannyh lager svyatosh.epub" to "d:\backup\books\raspay zhan stan izbrannyh lager svyatosh.epub"
remove file d:\backup\books\rejmond\rejmond  iskusstvo programmirovanija dlja unix.epub
remove file d:\backup\books\rejmond jerik\rejmond jerik  sobor i bazar.epub
remove file d:\backup\books\rejmond jerik\rejmond jerik  volshebnyj kotel.epub
remove file d:\backup\books\rejnol'ds alaster\rejnol'ds alaster  #1 kosmicheskij apokalipsis.epub
remove file d:\backup\books\rejnol'ds alaster\rejnol'ds alaster  #15 spajri i koroleva.epub
remove file d:\backup\books\rejnol'ds alaster\rejnol'ds alaster  #2 gorod bezdny.epub
remove file d:\backup\books\rejnol'ds alaster\rejnol'ds alaster  #22 goluboj period zajmy.epub
remove file d:\backup\books\rejnol'ds alaster\rejnol'ds alaster  #3 kovcheg spasenija.epub
remove file d:\backup\books\rejnol'ds alaster\rejnol'ds alaster  #8 pomexi.epub
remove file d:\backup\books\rejnol'ds alaster\rejnol'ds alaster  inspektor v tigrovoj shkure.epub
remove file d:\backup\books\rejnol'ds alaster\rejnol'ds alaster  velikaja stena.epub
remove file d:\backup\books\rejnol'ds alaster\rejnol'ds alaster  za razlomom orla.epub
remove file d:\backup\books\rend\rend myi  zhivyie.epub
remove file d:\backup\books\reyfild\reyfild  zhizn antona chehova.epub
remove file d:\backup\books\reynolds\reynolds  dom solnc.epub
remove file d:\backup\books\reynolds\reynolds  kardiffskaya poslezhizn.epub
remove file d:\backup\books\reynolds\reynolds luchshee za god nauchnaya fantastika kosmicheskiy boevik kiberpank  xxiii 22 goluboy period zaymyi.epub
remove file d:\backup\books\reynolds\reynolds luchshee za god nauchnaya fantastika kosmicheskiy boevik kiberpank  xxiii 3 za razlomom orla.epub
rename "d:\backup\books\reynolds\reyynol'ds  goluboyy period zayymi.epub" to "d:\backup\books\reynolds\reyynol'ds goluboyy period zayymi.epub"
rename "d:\backup\books\reynolds\reyynol'ds  inspektor v tigrovoyy shkure.epub" to "d:\backup\books\reynolds\reyynol'ds inspektor v tigrovoyy shkure.epub"
rename "d:\backup\books\reynolds\reyynol'ds  pomexi.epub" to "d:\backup\books\reynolds\reyynol'ds pomexi.epub"
rename "d:\backup\books\reynolds\reyynol'ds  spayyri i koroleva.epub" to "d:\backup\books\reynolds\reyynol'ds spayyri i koroleva.epub"
rename "d:\backup\books\reynolds\reyynol'ds  velikaya stena.epub" to "d:\backup\books\reynolds\reyynol'ds velikaya stena.epub"
rename "d:\backup\books\reynolds\reyynol'ds  za razlomom orla.epub" to "d:\backup\books\reynolds\reyynol'ds za razlomom orla.epub"
rename "d:\backup\books\reyymond  iskusstvo programmirovaniya dlya unix.epub" to "d:\backup\books\reyymond iskusstvo programmirovaniya dlya unix.epub"
remove file d:\backup\books\reznik majk\reznik majk  #1 proricatel'nica.epub
remove file d:\backup\books\reznik majk\reznik majk  #1 vdovodel.epub
remove file d:\backup\books\reznik majk\reznik majk  #2 pifija.epub
remove file d:\backup\books\reznik majk\reznik majk  #2 vdovodel voskreshennyj.epub
remove file d:\backup\books\reznik majk\reznik majk  #3 prorochica.epub
remove file d:\backup\books\reznik majk\reznik majk  #3 vdovodel iscelennyj.epub
remove file d:\backup\books\reznik majk\reznik majk  #8375 avanpost.epub
remove file d:\backup\books\reznik majk\reznik majk  #8375 chernaja ledi.epub
remove file d:\backup\books\reznik majk\reznik majk  #8375 rozhdennyj pravit'.epub
remove file d:\backup\books\reznik majk\reznik majk  #8375 sant'jago.epub
remove file d:\backup\books\reznik majk\reznik majk  #8375 sem' vzgljadov na olduvajskoe uwel'e.epub
remove file d:\backup\books\reznik majk\reznik majk  #8375 slon kilimandzharo.epub
remove file d:\backup\books\reznik majk\reznik majk  #8375 val'purgija iii.epub
remove file d:\backup\books\reznik majk\reznik majk  #8375 vsjo, chto v tebe est'.epub
remove file d:\backup\books\reznik majk\reznik majk  bajbermann i ego dusha.epub
remove file d:\backup\books\reznik majk\reznik majk  bog i mister slatterman.epub
remove file d:\backup\books\reznik majk\reznik majk  kak ja napisal novyj zavet.epub
remove file d:\backup\books\reznik majk\reznik majk  kirin'jaga.epub
remove file d:\backup\books\reznik majk\reznik majk  lavka chudes alastera baffla.epub
remove file d:\backup\books\reznik majk\reznik majk  ljubitel' zakatov.epub
remove file d:\backup\books\reznik majk\reznik majk  malish.epub
remove file d:\backup\books\reznik majk\reznik majk  po sledu edinoroga.epub
remove file d:\backup\books\reznik majk\reznik majk  sekretnaja ferma.epub
remove file d:\backup\books\reznik majk\reznik majk  smert' vo blago.epub
remove file d:\backup\books\reznik majk\reznik majk  torir ryzheborodyj.epub
remove file d:\backup\books\reznik majk\reznik majk  uxodja, gasite solnce.epub
remove file d:\backup\books\reznik majk\reznik majk  uzkaja specializacija.epub
remove file d:\backup\books\reznik majk\reznik majk  vtoroj kontakt.epub
remove file d:\backup\books\reznik majk\reznik majk  zimnee solncestojanie.epub
remove file d:\backup\books\ridpat majkl\ridpat majkl  birzhevoj d'javol.epub
remove file d:\backup\books\ridpat majkl\ridpat majkl  na ostrie.epub
remove file d:\backup\books\ridpat majkl\ridpat majkl  poslednij proekt.epub
remove file d:\backup\books\ridpat majkl\ridpat majkl  poslednjaja sdelka.epub
remove file d:\backup\books\ridpat majkl\ridpat majkl  real'nost' na prodazhu.epub
remove file d:\backup\books\ridpat majkl\ridpat majkl  vse prodaetsja.epub
remove file d:\backup\books\ridpat majkl\ridpat majkl  xiwnik.epub
remove file d:\backup\books\ringo dzhon\ringo dzhon  #1 gimn pered bitvoj.epub
remove file d:\backup\books\ringo dzhon\ringo dzhon  #1 ukrowenie ognja.epub
remove file d:\backup\books\ringo dzhon\ringo dzhon  #2 izumrudnoe more.epub
remove file d:\backup\books\ringo dzhon\ringo dzhon  #2 predvestnik shtorma.epub
remove file d:\backup\books\ringo dzhon\ringo dzhon  #3 kogda d'javol pljashet.epub
remove file d:\backup\books\ringo dzhon\ringo dzhon  vremja t'my.epub
remove file d:\backup\books\ringo dzhon\ringo dzhon, jevans linda  doroga na damask.epub
remove file d:\backup\books\ringo dzhon\ringo dzhon, uil'jamson majkl  geroj.epub
remove file d:\backup\books\rosendorfer\rozendorfer  bol'shoe solo dlya antona.epub
remove file d:\backup\books\rosendorfer\rozendorfer  chudo v belom otele.epub
remove file d:\backup\books\rosendorfer\rozendorfer  kadon bivshiyy bog.epub
remove file d:\backup\books\rosendorfer\rozendorfer  latunnoe serdechko ili u pravdi korotkie nogi.epub
remove file d:\backup\books\rosendorfer\rozendorfer  pis'ma v drevniyy kitayy.epub
remove file d:\backup\books\rosendorfer\rozendorfer  velikie peremeni.epub
remove file d:\backup\books\rotfuss\rotfuss  imya vetra.epub
remove file d:\backup\books\rotfuss\rotfuss  o tom, kak poyavilsya staryy padub.epub
remove file d:\backup\books\rotfuss\rotfuss  spokoynoe dostoinstvo bezmolviya.epub
remove file d:\backup\books\rotfuss\rotfuss  strah mudreca.epub
remove file d:\backup\books\rotfuss\rotfuss  strahi mudreca kniga 1.epub
remove file d:\backup\books\rotfuss\rotfuss  strahi mudreca kniga 2.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  #1 ochag na bashne.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  #2 chelovek naprotiv.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  #3 na chuzhom piru, s nepreoborimoj svobodoj.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  davnie poteri.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  derni za verevochku.epub
